,Well,H2O,cat
169,K20,Radicicol from Diheterospora chlamydosporia 5 mg,9
170,K21,Erythromycin 25g                                                ,9
171,K22,Rapamycin 10 mg,9
172,L03,Gardiquimod 25 mg,9
176,L07,Hydrocortisone  5 g,9
177,L08,Vitamin K1 1 g                                                           d=0.984,9
178,L09,Ibudilast 10 mg,9
179,L10,Cefditoren Pivoxil (Spectrabef),9
180,L11,S(+) Ibuprofen 1 g  ,9
181,L12,Cefixime (Suprax),9
183,L14,Cefprozil,9
184,L15,Indomethacin 5 g,9
185,L16,Benperidol,9
186,L17,Kanosamine hydrochloride 10 mg,9
187,L18,Emamectin B benzoate 100 mg,9
189,L20,Eprinomectin 100 mg,9
191,L22,Milbemycin oxime 200 mg,9
192,M03,Erythromycin Stearate 5 g,9
194,M05,B-Estradiol 17-cypionate 1 g,9
196,M07,Ethionamide 5 g                                                    ,9
197,M08,Retapamulin 100 mg,9
200,M11,Evernic acid  100 mg,9
201,M12,Rifapentine 100 mg                                              ,9
202,M13,Farnesol 5 g                                                                                   0.866 g/mL,9
203,M14,Rifaximine 50 mg,9
204,M15,Ferulenol 10 mg,9
205,M16,Rosamicin 5 mg,9
206,M17,Florfenicol 500 mg,9
207,M18,Roxithromycin  1 g                                                    ,9
208,M19,Fusaric acid form Gibberells fujikuroi 250 mg,9
210,M21,Griseofulvin 5 g,9
212,N03,Maduramicin ammonium 100 mg,9
213,N04,Tyrothricin 1 g,9
214,N05,Malathion 100 mg                                                                           1.23 g/mL,9
215,N06,Bicyclomycin benzoate 25 mg,9
217,N08,3-formyl Rifamycin SV 1 g,9
218,N09,Midecamycin  10 mg,9
219,N10,Rifamdin 10 mg,9
220,N11,(+/-)-Myricanol 10 mg                                                  ,9
221,N12,Bithionol sulfoxide 10 g,9
222,N13,Myricetin 10 mg,9
223,N15,Naphthomycin B 2 mg,9
224,N17,3-Nitropropionic acid 1 g,9
226,N21,Nonactin 25 mg,9
,Well,DMSO,cat
,Well,MeOH,cat
